NumQuestions,CreationDateOnly
"15134","2012-11-01 00:00:00"
"14425","2012-11-02 00:00:00"
"8262","2012-11-03 00:00:00"
"7968","2012-11-04 00:00:00"
"15056","2012-11-05 00:00:00"
"15723","2012-11-06 00:00:00"
"15741","2012-11-07 00:00:00"
"16346","2012-11-08 00:00:00"
"14715","2012-11-09 00:00:00"
"7853","2012-11-10 00:00:00"
"7861","2012-11-11 00:00:00"
"14008","2012-11-12 00:00:00"
"14600","2012-11-13 00:00:00"
"15696","2012-11-14 00:00:00"
"15982","2012-11-15 00:00:00"
"14844","2012-11-16 00:00:00"
"8139","2012-11-17 00:00:00"
"8188","2012-11-18 00:00:00"
"15603","2012-11-19 00:00:00"
"16504","2012-11-20 00:00:00"
"16454","2012-11-21 00:00:00"
"14594","2012-11-22 00:00:00"
"12846","2012-11-23 00:00:00"
"8124","2012-11-24 00:00:00"
"8318","2012-11-25 00:00:00"
"15206","2012-11-26 00:00:00"
"16659","2012-11-27 00:00:00"
"17604","2012-11-28 00:00:00"
"16963","2012-11-29 00:00:00"
"15011","2012-11-30 00:00:00"
"8327","2012-12-01 00:00:00"
"8548","2012-12-02 00:00:00"
"15266","2012-12-03 00:00:00"
"16755","2012-12-04 00:00:00"
"17251","2012-12-05 00:00:00"
"16638","2012-12-06 00:00:00"
"15035","2012-12-07 00:00:00"
"8515","2012-12-08 00:00:00"
"8305","2012-12-09 00:00:00"
"14977","2012-12-10 00:00:00"
"16016","2012-12-11 00:00:00"
"16888","2012-12-12 00:00:00"
"16516","2012-12-13 00:00:00"
"14201","2012-12-14 00:00:00"
"7671","2012-12-15 00:00:00"
"7653","2012-12-16 00:00:00"
"14324","2012-12-17 00:00:00"
"15825","2012-12-18 00:00:00"
"16573","2012-12-19 00:00:00"
"15801","2012-12-20 00:00:00"
"13525","2012-12-21 00:00:00"
"7257","2012-12-22 00:00:00"
"6586","2012-12-23 00:00:00"
"8972","2012-12-24 00:00:00"
"6693","2012-12-25 00:00:00"
"10472","2012-12-26 00:00:00"
"12542","2012-12-27 00:00:00"
"11884","2012-12-28 00:00:00"
"7995","2012-12-29 00:00:00"
"7297","2012-12-30 00:00:00"
"8978","2012-12-31 00:00:00"
"7019","2013-01-01 00:00:00"
"12879","2013-01-02 00:00:00"
"14879","2013-01-03 00:00:00"
"14626","2013-01-04 00:00:00"
"8860","2013-01-05 00:00:00"
"8416","2013-01-06 00:00:00"
"14882","2013-01-07 00:00:00"
"16531","2013-01-08 00:00:00"
"16837","2013-01-09 00:00:00"
"17046","2013-01-10 00:00:00"
"15958","2013-01-11 00:00:00"
"8780","2013-01-12 00:00:00"
"8490","2013-01-13 00:00:00"
"14329","2013-01-14 00:00:00"
"16742","2013-01-15 00:00:00"
"17258","2013-01-16 00:00:00"
"16733","2013-01-17 00:00:00"
"15874","2013-01-18 00:00:00"
"8626","2013-01-19 00:00:00"
"8509","2013-01-20 00:00:00"
"15132","2013-01-21 00:00:00"
"17283","2013-01-22 00:00:00"
"17655","2013-01-23 00:00:00"
"17736","2013-01-24 00:00:00"
"15798","2013-01-25 00:00:00"
"8810","2013-01-26 00:00:00"
"8850","2013-01-27 00:00:00"
"16178","2013-01-28 00:00:00"
"17188","2013-01-29 00:00:00"
"17941","2013-01-30 00:00:00"
"17505","2013-01-31 00:00:00"
"16264","2013-02-01 00:00:00"
"8848","2013-02-02 00:00:00"
"8909","2013-02-03 00:00:00"
"15783","2013-02-04 00:00:00"
"17542","2013-02-05 00:00:00"
"18037","2013-02-06 00:00:00"
"18266","2013-02-07 00:00:00"
"16491","2013-02-08 00:00:00"
"7966","2013-02-09 00:00:00"
"9047","2013-02-10 00:00:00"
"15666","2013-02-11 00:00:00"
"17179","2013-02-12 00:00:00"
"17614","2013-02-13 00:00:00"
"17052","2013-02-14 00:00:00"
"15697","2013-02-15 00:00:00"
"9130","2013-02-16 00:00:00"
"8965","2013-02-17 00:00:00"
"16203","2013-02-18 00:00:00"
"18330","2013-02-19 00:00:00"
"18371","2013-02-20 00:00:00"
"18307","2013-02-21 00:00:00"
"17081","2013-02-22 00:00:00"
"9691","2013-02-23 00:00:00"
"8934","2013-02-24 00:00:00"
"16854","2013-02-25 00:00:00"
"18645","2013-02-26 00:00:00"
"18906","2013-02-27 00:00:00"
"18912","2013-02-28 00:00:00"
"17006","2013-03-01 00:00:00"
"9612","2013-03-02 00:00:00"
"9363","2013-03-03 00:00:00"
"16980","2013-03-04 00:00:00"
"18723","2013-03-05 00:00:00"
"19656","2013-03-06 00:00:00"
"19290","2013-03-07 00:00:00"
"17113","2013-03-08 00:00:00"
"9547","2013-03-09 00:00:00"
"9579","2013-03-10 00:00:00"
"17461","2013-03-11 00:00:00"
"19300","2013-03-12 00:00:00"
"19534","2013-03-13 00:00:00"
"19220","2013-03-14 00:00:00"
"17469","2013-03-15 00:00:00"
"9768","2013-03-16 00:00:00"
"9314","2013-03-17 00:00:00"
"17166","2013-03-18 00:00:00"
"19078","2013-03-19 00:00:00"
"19523","2013-03-20 00:00:00"
"18858","2013-03-21 00:00:00"
"17171","2013-03-22 00:00:00"
"9431","2013-03-23 00:00:00"
"9642","2013-03-24 00:00:00"
"17165","2013-03-25 00:00:00"
"18306","2013-03-26 00:00:00"
"18052","2013-03-27 00:00:00"
"18201","2013-03-28 00:00:00"
"14520","2013-03-29 00:00:00"
"9125","2013-03-30 00:00:00"
"8912","2013-03-31 00:00:00"
"14123","2013-04-01 00:00:00"
"18327","2013-04-02 00:00:00"
"19119","2013-04-03 00:00:00"
"18777","2013-04-04 00:00:00"
"17449","2013-04-05 00:00:00"
"9517","2013-04-06 00:00:00"
"9562","2013-04-07 00:00:00"
"17492","2013-04-08 00:00:00"
"18984","2013-04-09 00:00:00"
"19240","2013-04-10 00:00:00"
"17899","2013-04-11 00:00:00"
"17452","2013-04-12 00:00:00"
"9258","2013-04-13 00:00:00"
"9335","2013-04-14 00:00:00"
"16623","2013-04-15 00:00:00"
"18208","2013-04-16 00:00:00"
"18678","2013-04-17 00:00:00"
"18451","2013-04-18 00:00:00"
"16424","2013-04-19 00:00:00"
"9300","2013-04-20 00:00:00"
"8873","2013-04-21 00:00:00"
"17007","2013-04-22 00:00:00"
"18179","2013-04-23 00:00:00"
"18757","2013-04-24 00:00:00"
"18241","2013-04-25 00:00:00"
"16430","2013-04-26 00:00:00"
"8977","2013-04-27 00:00:00"
"9105","2013-04-28 00:00:00"
"16761","2013-04-29 00:00:00"
"16729","2013-04-30 00:00:00"
"14175","2013-05-01 00:00:00"
"17248","2013-05-02 00:00:00"
"15894","2013-05-03 00:00:00"
"8687","2013-05-04 00:00:00"
"8275","2013-05-05 00:00:00"
"15109","2013-05-06 00:00:00"
"17280","2013-05-07 00:00:00"
"17513","2013-05-08 00:00:00"
"16799","2013-05-09 00:00:00"
"15518","2013-05-10 00:00:00"
"8370","2013-05-11 00:00:00"
"8336","2013-05-12 00:00:00"
"15915","2013-05-13 00:00:00"
"17498","2013-05-14 00:00:00"
"18020","2013-05-15 00:00:00"
"18131","2013-05-16 00:00:00"
"16193","2013-05-17 00:00:00"
"8740","2013-05-18 00:00:00"
"8447","2013-05-19 00:00:00"
"15439","2013-05-20 00:00:00"
"17390","2013-05-21 00:00:00"
"17815","2013-05-22 00:00:00"
"18075","2013-05-23 00:00:00"
"15654","2013-05-24 00:00:00"
"7880","2013-05-25 00:00:00"
"7823","2013-05-26 00:00:00"
"13897","2013-05-27 00:00:00"
"17337","2013-05-28 00:00:00"
"18266","2013-05-29 00:00:00"
"17766","2013-05-30 00:00:00"
"16219","2013-05-31 00:00:00"
"8682","2013-06-01 00:00:00"
"7982","2013-06-02 00:00:00"
"15382","2013-06-03 00:00:00"
"17478","2013-06-04 00:00:00"
"18038","2013-06-05 00:00:00"
"18085","2013-06-06 00:00:00"
"16557","2013-06-07 00:00:00"
"8441","2013-06-08 00:00:00"
"8210","2013-06-09 00:00:00"
"15408","2013-06-10 00:00:00"
"16977","2013-06-11 00:00:00"
"17298","2013-06-12 00:00:00"
"17569","2013-06-13 00:00:00"
"15789","2013-06-14 00:00:00"
"8041","2013-06-15 00:00:00"
"7780","2013-06-16 00:00:00"
"15917","2013-06-17 00:00:00"
"17858","2013-06-18 00:00:00"
"18066","2013-06-19 00:00:00"
"18143","2013-06-20 00:00:00"
"16244","2013-06-21 00:00:00"
"8399","2013-06-22 00:00:00"
"7951","2013-06-23 00:00:00"
"16571","2013-06-24 00:00:00"
"18133","2013-06-25 00:00:00"
"18397","2013-06-26 00:00:00"
"18434","2013-06-27 00:00:00"
"16228","2013-06-28 00:00:00"
"8306","2013-06-29 00:00:00"
"8119","2013-06-30 00:00:00"
"15550","2013-07-01 00:00:00"
"17882","2013-07-02 00:00:00"
"18097","2013-07-03 00:00:00"
"15699","2013-07-04 00:00:00"
"15388","2013-07-05 00:00:00"
"7734","2013-07-06 00:00:00"
"7469","2013-07-07 00:00:00"
"16221","2013-07-08 00:00:00"
"18236","2013-07-09 00:00:00"
"18309","2013-07-10 00:00:00"
"18162","2013-07-11 00:00:00"
"16314","2013-07-12 00:00:00"
"7693","2013-07-13 00:00:00"
"7706","2013-07-14 00:00:00"
"16803","2013-07-15 00:00:00"
"18595","2013-07-16 00:00:00"
"18915","2013-07-17 00:00:00"
"18971","2013-07-18 00:00:00"
"17191","2013-07-19 00:00:00"
"8449","2013-07-20 00:00:00"
"8257","2013-07-21 00:00:00"
"17097","2013-07-22 00:00:00"
"19158","2013-07-23 00:00:00"
"19452","2013-07-24 00:00:00"
"19511","2013-07-25 00:00:00"
"17875","2013-07-26 00:00:00"
"8677","2013-07-27 00:00:00"
"8567","2013-07-28 00:00:00"
"17770","2013-07-29 00:00:00"
"18846","2013-07-30 00:00:00"
"19321","2013-07-31 00:00:00"
"19276","2013-08-01 00:00:00"
"17422","2013-08-02 00:00:00"
"8497","2013-08-03 00:00:00"
"8428","2013-08-04 00:00:00"
"16771","2013-08-05 00:00:00"
"18358","2013-08-06 00:00:00"
"19062","2013-08-07 00:00:00"
"18325","2013-08-08 00:00:00"
"15592","2013-08-09 00:00:00"
"8089","2013-08-10 00:00:00"
"8328","2013-08-11 00:00:00"
"16751","2013-08-12 00:00:00"
"18424","2013-08-13 00:00:00"
"18851","2013-08-14 00:00:00"
"15926","2013-08-15 00:00:00"
"16150","2013-08-16 00:00:00"
"8484","2013-08-17 00:00:00"
"8264","2013-08-18 00:00:00"
"16126","2013-08-19 00:00:00"
"17689","2013-08-20 00:00:00"
"18421","2013-08-21 00:00:00"
"18752","2013-08-22 00:00:00"
"17035","2013-08-23 00:00:00"
"8648","2013-08-24 00:00:00"
"8448","2013-08-25 00:00:00"
"16091","2013-08-26 00:00:00"
"17942","2013-08-27 00:00:00"
"18466","2013-08-28 00:00:00"
"18322","2013-08-29 00:00:00"
"16184","2013-08-30 00:00:00"
"8550","2013-08-31 00:00:00"
"8167","2013-09-01 00:00:00"
"14473","2013-09-02 00:00:00"
"16922","2013-09-03 00:00:00"
"18058","2013-09-04 00:00:00"
"17936","2013-09-05 00:00:00"
"16574","2013-09-06 00:00:00"
"8625","2013-09-07 00:00:00"
"8570","2013-09-08 00:00:00"
"15349","2013-09-09 00:00:00"
"17634","2013-09-10 00:00:00"
"18104","2013-09-11 00:00:00"
"18526","2013-09-12 00:00:00"
"16885","2013-09-13 00:00:00"
"8432","2013-09-14 00:00:00"
"8941","2013-09-15 00:00:00"
"16539","2013-09-16 00:00:00"
"18252","2013-09-17 00:00:00"
"18295","2013-09-18 00:00:00"
"18309","2013-09-19 00:00:00"
"16795","2013-09-20 00:00:00"
"9014","2013-09-21 00:00:00"
"8796","2013-09-22 00:00:00"
"16643","2013-09-23 00:00:00"
"18910","2013-09-24 00:00:00"
"18677","2013-09-25 00:00:00"
"19021","2013-09-26 00:00:00"
"17082","2013-09-27 00:00:00"
"8896","2013-09-28 00:00:00"
"9272","2013-09-29 00:00:00"
"16821","2013-09-30 00:00:00"
"17946","2013-10-01 00:00:00"
"16760","2013-10-02 00:00:00"
"18072","2013-10-03 00:00:00"
"17338","2013-10-04 00:00:00"
"9073","2013-10-05 00:00:00"
"9192","2013-10-06 00:00:00"
"17324","2013-10-07 00:00:00"
"19267","2013-10-08 00:00:00"
"19635","2013-10-09 00:00:00"
"18811","2013-10-10 00:00:00"
"16833","2013-10-11 00:00:00"
"9107","2013-10-12 00:00:00"
"9033","2013-10-13 00:00:00"
"15718","2013-10-14 00:00:00"
"17742","2013-10-15 00:00:00"
"18429","2013-10-16 00:00:00"
"18710","2013-10-17 00:00:00"
"17332","2013-10-18 00:00:00"
"9382","2013-10-19 00:00:00"
"9476","2013-10-20 00:00:00"
"18159","2013-10-21 00:00:00"
"19282","2013-10-22 00:00:00"
"19346","2013-10-23 00:00:00"
"19737","2013-10-24 00:00:00"
"18266","2013-10-25 00:00:00"
"9543","2013-10-26 00:00:00"
"9557","2013-10-27 00:00:00"
"17701","2013-10-28 00:00:00"
"19522","2013-10-29 00:00:00"
"19121","2013-10-30 00:00:00"
"18293","2013-10-31 00:00:00"
"15262","2013-11-01 00:00:00"
"8706","2013-11-02 00:00:00"
"9196","2013-11-03 00:00:00"
"16058","2013-11-04 00:00:00"
"17606","2013-11-05 00:00:00"
"19386","2013-11-06 00:00:00"
"19236","2013-11-07 00:00:00"
"17296","2013-11-08 00:00:00"
"9626","2013-11-09 00:00:00"
"9677","2013-11-10 00:00:00"
"17355","2013-11-11 00:00:00"
"19405","2013-11-12 00:00:00"
"19719","2013-11-13 00:00:00"
"19378","2013-11-14 00:00:00"
"17705","2013-11-15 00:00:00"
"10095","2013-11-16 00:00:00"
"9877","2013-11-17 00:00:00"
"18156","2013-11-18 00:00:00"
"19606","2013-11-19 00:00:00"
"19994","2013-11-20 00:00:00"
"19672","2013-11-21 00:00:00"
"17972","2013-11-22 00:00:00"
"10113","2013-11-23 00:00:00"
"9760","2013-11-24 00:00:00"
"17775","2013-11-25 00:00:00"
"19649","2013-11-26 00:00:00"
"19208","2013-11-27 00:00:00"
"16707","2013-11-28 00:00:00"
"14788","2013-11-29 00:00:00"
"9607","2013-11-30 00:00:00"
"9233","2013-12-01 00:00:00"
"17203","2013-12-02 00:00:00"
"19125","2013-12-03 00:00:00"
"19672","2013-12-04 00:00:00"
"19933","2013-12-05 00:00:00"
"18116","2013-12-06 00:00:00"
"9992","2013-12-07 00:00:00"
"10059","2013-12-08 00:00:00"
"18062","2013-12-09 00:00:00"
"19858","2013-12-10 00:00:00"
"19893","2013-12-11 00:00:00"
"19599","2013-12-12 00:00:00"
"17088","2013-12-13 00:00:00"
"9221","2013-12-14 00:00:00"
"9318","2013-12-15 00:00:00"
"17572","2013-12-16 00:00:00"
"19172","2013-12-17 00:00:00"
"19313","2013-12-18 00:00:00"
"18545","2013-12-19 00:00:00"
"15792","2013-12-20 00:00:00"
"8697","2013-12-21 00:00:00"
"8472","2013-12-22 00:00:00"
"13870","2013-12-23 00:00:00"
"11803","2013-12-24 00:00:00"
"7758","2013-12-25 00:00:00"
"12063","2013-12-26 00:00:00"
"13289","2013-12-27 00:00:00"
"8894","2013-12-28 00:00:00"
"8621","2013-12-29 00:00:00"
"14433","2013-12-30 00:00:00"
"11994","2013-12-31 00:00:00"
"8078","2014-01-01 00:00:00"
"15828","2014-01-02 00:00:00"
"16803","2014-01-03 00:00:00"
"10702","2014-01-04 00:00:00"
"9896","2014-01-05 00:00:00"
"16713","2014-01-06 00:00:00"
"18536","2014-01-07 00:00:00"
"20021","2014-01-08 00:00:00"
"19916","2014-01-09 00:00:00"
"18667","2014-01-10 00:00:00"
"10288","2014-01-11 00:00:00"
"9974","2014-01-12 00:00:00"
"17585","2014-01-13 00:00:00"
"18635","2014-01-14 00:00:00"
"19657","2014-01-15 00:00:00"
"19707","2014-01-16 00:00:00"
"18597","2014-01-17 00:00:00"
"10482","2014-01-18 00:00:00"
"10184","2014-01-19 00:00:00"
"17826","2014-01-20 00:00:00"
"20041","2014-01-21 00:00:00"
"20356","2014-01-22 00:00:00"
"20522","2014-01-23 00:00:00"
"18473","2014-01-24 00:00:00"
"10557","2014-01-25 00:00:00"
"10460","2014-01-26 00:00:00"
"18841","2014-01-27 00:00:00"
"20504","2014-01-28 00:00:00"
"21078","2014-01-29 00:00:00"
"20003","2014-01-30 00:00:00"
"18147","2014-01-31 00:00:00"
"10336","2014-02-01 00:00:00"
"10043","2014-02-02 00:00:00"
"18066","2014-02-03 00:00:00"
"20183","2014-02-04 00:00:00"
"20367","2014-02-05 00:00:00"
"20516","2014-02-06 00:00:00"
"18775","2014-02-07 00:00:00"
"10697","2014-02-08 00:00:00"
"10753","2014-02-09 00:00:00"
"18992","2014-02-10 00:00:00"
"20584","2014-02-11 00:00:00"
"21627","2014-02-12 00:00:00"
"20635","2014-02-13 00:00:00"
"18851","2014-02-14 00:00:00"
"10972","2014-02-15 00:00:00"
"10539","2014-02-16 00:00:00"
"18551","2014-02-17 00:00:00"
"21448","2014-02-18 00:00:00"
"22053","2014-02-19 00:00:00"
"21975","2014-02-20 00:00:00"
"20351","2014-02-21 00:00:00"
"11736","2014-02-22 00:00:00"
"11373","2014-02-23 00:00:00"
"20350","2014-02-24 00:00:00"
"21779","2014-02-25 00:00:00"
"22077","2014-02-26 00:00:00"
"22271","2014-02-27 00:00:00"
"20387","2014-02-28 00:00:00"
"11190","2014-03-01 00:00:00"
"10728","2014-03-02 00:00:00"
"19233","2014-03-03 00:00:00"
"20697","2014-03-04 00:00:00"
"21532","2014-03-05 00:00:00"
"21789","2014-03-06 00:00:00"
"19725","2014-03-07 00:00:00"
"11016","2014-03-08 00:00:00"
"10624","2014-03-09 00:00:00"
"19357","2014-03-10 00:00:00"
"20647","2014-03-11 00:00:00"
"21977","2014-03-12 00:00:00"
"22068","2014-03-13 00:00:00"
"19840","2014-03-14 00:00:00"
"10718","2014-03-15 00:00:00"
"10714","2014-03-16 00:00:00"
"18583","2014-03-17 00:00:00"
"20842","2014-03-18 00:00:00"
"21842","2014-03-19 00:00:00"
"21603","2014-03-20 00:00:00"
"19392","2014-03-21 00:00:00"
"10927","2014-03-22 00:00:00"
"10759","2014-03-23 00:00:00"
"19481","2014-03-24 00:00:00"
"20767","2014-03-25 00:00:00"
"21531","2014-03-26 00:00:00"
"21040","2014-03-27 00:00:00"
"19006","2014-03-28 00:00:00"
"10652","2014-03-29 00:00:00"
"10346","2014-03-30 00:00:00"
"18469","2014-03-31 00:00:00"
"19941","2014-04-01 00:00:00"
"21153","2014-04-02 00:00:00"
"20930","2014-04-03 00:00:00"
"19061","2014-04-04 00:00:00"
"10694","2014-04-05 00:00:00"
"10529","2014-04-06 00:00:00"
"18966","2014-04-07 00:00:00"
"20307","2014-04-08 00:00:00"
"20631","2014-04-09 00:00:00"
"20277","2014-04-10 00:00:00"
"18677","2014-04-11 00:00:00"
"10418","2014-04-12 00:00:00"
"9798","2014-04-13 00:00:00"
"17909","2014-04-14 00:00:00"
"19471","2014-04-15 00:00:00"
"19818","2014-04-16 00:00:00"
"18568","2014-04-17 00:00:00"
"14948","2014-04-18 00:00:00"
"10190","2014-04-19 00:00:00"
"9041","2014-04-20 00:00:00"
"15270","2014-04-21 00:00:00"
"19622","2014-04-22 00:00:00"
"20081","2014-04-23 00:00:00"
"19746","2014-04-24 00:00:00"
"18726","2014-04-25 00:00:00"
"10144","2014-04-26 00:00:00"
"10025","2014-04-27 00:00:00"
"17952","2014-04-28 00:00:00"
"19178","2014-04-29 00:00:00"
"17828","2014-04-30 00:00:00"
"14713","2014-05-01 00:00:00"
"15763","2014-05-02 00:00:00"
"9679","2014-05-03 00:00:00"
"9223","2014-05-04 00:00:00"
"16334","2014-05-05 00:00:00"
"17826","2014-05-06 00:00:00"
"19013","2014-05-07 00:00:00"
"19126","2014-05-08 00:00:00"
"16711","2014-05-09 00:00:00"
"9182","2014-05-10 00:00:00"
"9064","2014-05-11 00:00:00"
"16847","2014-05-12 00:00:00"
"17948","2014-05-13 00:00:00"
"18587","2014-05-14 00:00:00"
"18560","2014-05-15 00:00:00"
"11534","2014-05-16 00:00:00"
"8425","2014-05-17 00:00:00"
"8132","2014-05-18 00:00:00"
"16341","2014-05-19 00:00:00"
"18012","2014-05-20 00:00:00"
"18859","2014-05-21 00:00:00"
"18262","2014-05-22 00:00:00"
"16541","2014-05-23 00:00:00"
"8361","2014-05-24 00:00:00"
"7900","2014-05-25 00:00:00"
"14028","2014-05-26 00:00:00"
"16914","2014-05-27 00:00:00"
"18074","2014-05-28 00:00:00"
"16744","2014-05-29 00:00:00"
"15803","2014-05-30 00:00:00"
"7327","2014-05-31 00:00:00"
"7782","2014-06-01 00:00:00"
"15102","2014-06-02 00:00:00"
"16984","2014-06-03 00:00:00"
"17731","2014-06-04 00:00:00"
"17678","2014-06-05 00:00:00"
"15827","2014-06-06 00:00:00"
"7209","2014-06-07 00:00:00"
"7984","2014-06-08 00:00:00"
"14567","2014-06-09 00:00:00"
"17229","2014-06-10 00:00:00"
"17128","2014-06-11 00:00:00"
"16599","2014-06-12 00:00:00"
"15391","2014-06-13 00:00:00"
"7772","2014-06-14 00:00:00"
"7495","2014-06-15 00:00:00"
"14471","2014-06-16 00:00:00"
"16576","2014-06-17 00:00:00"
"17030","2014-06-18 00:00:00"
"16708","2014-06-19 00:00:00"
"15033","2014-06-20 00:00:00"
"7572","2014-06-21 00:00:00"
"7756","2014-06-22 00:00:00"
"15119","2014-06-23 00:00:00"
"16916","2014-06-24 00:00:00"
"17481","2014-06-25 00:00:00"
"16831","2014-06-26 00:00:00"
"15940","2014-06-27 00:00:00"
"7590","2014-06-28 00:00:00"
"7224","2014-06-29 00:00:00"
"15092","2014-06-30 00:00:00"
"15872","2014-07-01 00:00:00"
"17457","2014-07-02 00:00:00"
"17336","2014-07-03 00:00:00"
"13270","2014-07-04 00:00:00"
"7586","2014-07-05 00:00:00"
"7585","2014-07-06 00:00:00"
"16046","2014-07-07 00:00:00"
"17057","2014-07-08 00:00:00"
"17624","2014-07-09 00:00:00"
"16975","2014-07-10 00:00:00"
"15762","2014-07-11 00:00:00"
"7828","2014-07-12 00:00:00"
"7513","2014-07-13 00:00:00"
"15587","2014-07-14 00:00:00"
"17443","2014-07-15 00:00:00"
"18025","2014-07-16 00:00:00"
"17973","2014-07-17 00:00:00"
"15870","2014-07-18 00:00:00"
"8480","2014-07-19 00:00:00"
"7813","2014-07-20 00:00:00"
"16439","2014-07-21 00:00:00"
"18207","2014-07-22 00:00:00"
"18484","2014-07-23 00:00:00"
"18254","2014-07-24 00:00:00"
"16054","2014-07-25 00:00:00"
"8280","2014-07-26 00:00:00"
"8106","2014-07-27 00:00:00"
"15287","2014-07-28 00:00:00"
"16419","2014-07-29 00:00:00"
"17449","2014-07-30 00:00:00"
"17610","2014-07-31 00:00:00"
"15575","2014-08-01 00:00:00"
"7886","2014-08-02 00:00:00"
"7664","2014-08-03 00:00:00"
"14972","2014-08-04 00:00:00"
"16414","2014-08-05 00:00:00"
"17381","2014-08-06 00:00:00"
"17374","2014-08-07 00:00:00"
"15717","2014-08-08 00:00:00"
"8079","2014-08-09 00:00:00"
"7846","2014-08-10 00:00:00"
"15709","2014-08-11 00:00:00"
"17382","2014-08-12 00:00:00"
"17667","2014-08-13 00:00:00"
"17166","2014-08-14 00:00:00"
"13131","2014-08-15 00:00:00"
"7346","2014-08-16 00:00:00"
"7512","2014-08-17 00:00:00"
"14850","2014-08-18 00:00:00"
"16634","2014-08-19 00:00:00"
"17013","2014-08-20 00:00:00"
"16922","2014-08-21 00:00:00"
"15470","2014-08-22 00:00:00"
"8022","2014-08-23 00:00:00"
"7818","2014-08-24 00:00:00"
"14637","2014-08-25 00:00:00"
"16518","2014-08-26 00:00:00"
"17336","2014-08-27 00:00:00"
"16647","2014-08-28 00:00:00"
"14160","2014-08-29 00:00:00"
"7775","2014-08-30 00:00:00"
"7291","2014-08-31 00:00:00"
"13173","2014-09-01 00:00:00"
"15776","2014-09-02 00:00:00"
"16784","2014-09-03 00:00:00"
"16840","2014-09-04 00:00:00"
"14799","2014-09-05 00:00:00"
"7916","2014-09-06 00:00:00"
"7787","2014-09-07 00:00:00"
"14750","2014-09-08 00:00:00"
"16181","2014-09-09 00:00:00"
"17100","2014-09-10 00:00:00"
"17229","2014-09-11 00:00:00"
"15654","2014-09-12 00:00:00"
"7992","2014-09-13 00:00:00"
"8008","2014-09-14 00:00:00"
"15265","2014-09-15 00:00:00"
"16820","2014-09-16 00:00:00"
"17236","2014-09-17 00:00:00"
"17316","2014-09-18 00:00:00"
"15378","2014-09-19 00:00:00"
"8154","2014-09-20 00:00:00"
"8162","2014-09-21 00:00:00"
"15345","2014-09-22 00:00:00"
"17186","2014-09-23 00:00:00"
"17296","2014-09-24 00:00:00"
"17079","2014-09-25 00:00:00"
"15771","2014-09-26 00:00:00"
"7994","2014-09-27 00:00:00"
"8069","2014-09-28 00:00:00"
"15682","2014-09-29 00:00:00"
"16896","2014-09-30 00:00:00"
"16050","2014-10-01 00:00:00"
"15021","2014-10-02 00:00:00"
"13369","2014-10-03 00:00:00"
"7766","2014-10-04 00:00:00"
"7899","2014-10-05 00:00:00"
"14169","2014-10-06 00:00:00"
"16026","2014-10-07 00:00:00"
"16574","2014-10-08 00:00:00"
"17015","2014-10-09 00:00:00"
"15665","2014-10-10 00:00:00"
"8418","2014-10-11 00:00:00"
"8382","2014-10-12 00:00:00"
"15229","2014-10-13 00:00:00"
"17058","2014-10-14 00:00:00"
"17175","2014-10-15 00:00:00"
"17223","2014-10-16 00:00:00"
"15005","2014-10-17 00:00:00"
"8326","2014-10-18 00:00:00"
"8414","2014-10-19 00:00:00"
"15721","2014-10-20 00:00:00"
"16892","2014-10-21 00:00:00"
"16503","2014-10-22 00:00:00"
"16119","2014-10-23 00:00:00"
"14616","2014-10-24 00:00:00"
"8231","2014-10-25 00:00:00"
"8512","2014-10-26 00:00:00"
"15180","2014-10-27 00:00:00"
"16973","2014-10-28 00:00:00"
"17441","2014-10-29 00:00:00"
"17918","2014-10-30 00:00:00"
"15470","2014-10-31 00:00:00"
"7306","2014-11-01 00:00:00"
"8933","2014-11-02 00:00:00"
"15294","2014-11-03 00:00:00"
"17360","2014-11-04 00:00:00"
"17380","2014-11-05 00:00:00"
"17612","2014-11-06 00:00:00"
"16022","2014-11-07 00:00:00"
"8862","2014-11-08 00:00:00"
"8853","2014-11-09 00:00:00"
"16052","2014-11-10 00:00:00"
"17005","2014-11-11 00:00:00"
"17512","2014-11-12 00:00:00"
"17080","2014-11-13 00:00:00"
"15817","2014-11-14 00:00:00"
"8783","2014-11-15 00:00:00"
"8802","2014-11-16 00:00:00"
"16175","2014-11-17 00:00:00"
"17664","2014-11-18 00:00:00"
"17922","2014-11-19 00:00:00"
"17818","2014-11-20 00:00:00"
"16145","2014-11-21 00:00:00"
"8938","2014-11-22 00:00:00"
"9321","2014-11-23 00:00:00"
"15976","2014-11-24 00:00:00"
"17739","2014-11-25 00:00:00"
"17352","2014-11-26 00:00:00"
"14961","2014-11-27 00:00:00"
"13469","2014-11-28 00:00:00"
"8675","2014-11-29 00:00:00"
"8722","2014-11-30 00:00:00"
"15394","2014-12-01 00:00:00"
"17063","2014-12-02 00:00:00"
"17967","2014-12-03 00:00:00"
"17691","2014-12-04 00:00:00"
"15914","2014-12-05 00:00:00"
"8739","2014-12-06 00:00:00"
"8815","2014-12-07 00:00:00"
"15476","2014-12-08 00:00:00"
"17215","2014-12-09 00:00:00"
"17119","2014-12-10 00:00:00"
"17121","2014-12-11 00:00:00"
"15150","2014-12-12 00:00:00"
"8307","2014-12-13 00:00:00"
"8151","2014-12-14 00:00:00"
"15145","2014-12-15 00:00:00"
"16271","2014-12-16 00:00:00"
